
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x0006aee0 00000000 00000000 52000000 00000000 ........R.......
  0x0006aef0 00000000 53000000 00000000 00000000 ....S...........
  0x0006af00 54000000 00000000 00000000 55000000 T...........U...
  0x0006af10 00000000 00000000 56000000 00000000 ........V.......
  0x0006af20 00000000 57000000 00000000 00000000 ....W...........
  0x0006af30 58000000 00000000 00000000 59000000 X...........Y...
  0x0006af40 00000000 00000000 5a000000 00000000 ........Z.......
  0x0006af50 00000000 61000000 00000000 00000000 ....a...........
  0x0006af60 62000000 00000000 00000000 63000000 b...........c...
  0x0006af70 00000000 00000000 64000000 00000000 ........d.......
  0x0006af80 00000000 65000000 00000000 00000000 ....e...........
  0x0006af90 66000000 00000000 00000000 67000000 f...........g...
  0x0006afa0 00000000 00000000 68000000 00000000 ........h.......
  0x0006afb0 00000000 69000000 00000000 00000000 ....i...........
  0x0006afc0 6a000000 00000000 00000000 6b000000 j...........k...
  0x0006afd0 00000000 00000000 6c000000 00000000 ........l.......
  0x0006afe0 00000000 6d000000 00000000 00000000 ....m...........
  0x0006aff0 6e000000 00000000 00000000 6f000000 n...........o...
  0x0006b000 00000000 00000000 70000000 00000000 ........p.......
  0x0006b010 00000000 71000000 00000000 00000000 ....q...........
  0x0006b020 72000000 00000000 00000000 73000000 r...........s...
  0x0006b030 00000000 00000000 74000000 00000000 ........t.......
  0x0006b040 00000000 75000000 00000000 00000000 ....u...........
  0x0006b050 76000000 00000000 00000000 77000000 v...........w...
  0x0006b060 00000000 00000000 78000000 00000000 ........x.......
  0x0006b070 00000000 79000000 00000000 00000000 ....y...........
  0x0006b080 7a000000 00000000 00000000 41000000 z...........A...
  0x0006b090 00000000 00000000 42000000 00000000 ........B.......
  0x0006b0a0 00000000 43000000 00000000 00000000 ....C...........
  0x0006b0b0 44000000 00000000 00000000 45000000 D...........E...
  0x0006b0c0 00000000 00000000 46000000 00000000 ........F.......
  0x0006b0d0 00000000 47000000 00000000 00000000 ....G...........
  0x0006b0e0 48000000 00000000 00000000 49000000 H...........I...
  0x0006b0f0 00000000 00000000 4a000000 00000000 ........J.......
  0x0006b100 00000000 4b000000 00000000 00000000 ....K...........
  0x0006b110 4c000000 00000000 00000000 4d000000 L...........M...
  0x0006b120 00000000 00000000 4e000000 00000000 ........N.......
  0x0006b130 00000000 4f000000 00000000 00000000 ....O...........
  0x0006b140 50000000 00000000 00000000 51000000 P...........Q...
  0x0006b150 00000000 00000000 52000000 00000000 ........R.......
  0x0006b160 00000000 53000000 00000000 00000000 ....S...........
  0x0006b170 54000000 00000000 00000000 55000000 T...........U...
  0x0006b180 00000000 00000000 56000000 00000000 ........V.......
  0x0006b190 00000000 57000000 00000000 00000000 ....W...........
  0x0006b1a0 58000000 00000000 00000000 59000000 X...........Y...
  0x0006b1b0 00000000 00000000 5a000000 00000000 ........Z.......
  0x0006b1c0 00000000 61000000 00000000 00000000 ....a...........
  0x0006b1d0 62000000 00000000 00000000 63000000 b...........c...
  0x0006b1e0 00000000 00000000 64000000 00000000 ........d.......
  0x0006b1f0 00000000 65000000 00000000 00000000 ....e...........
  0x0006b200 66000000 00000000 00000000 67000000 f...........g...
  0x0006b210 00000000 00000000 68000000 00000000 ........h.......
  0x0006b220 00000000 69000000 00000000 00000000 ....i...........
  0x0006b230 6a000000 00000000 00000000 6b000000 j...........k...
  0x0006b240 00000000 00000000 6c000000 00000000 ........l.......
  0x0006b250 00000000 6d000000 00000000 00000000 ....m...........
  0x0006b260 6e000000 00000000 00000000 6f000000 n...........o...
  0x0006b270 00000000 00000000 70000000 00000000 ........p.......
  0x0006b280 00000000 71000000 00000000 00000000 ....q...........
  0x0006b290 72000000 00000000 00000000 73000000 r...........s...
  0x0006b2a0 00000000 00000000 74000000 00000000 ........t.......
  0x0006b2b0 00000000 75000000 00000000 00000000 ....u...........
  0x0006b2c0 76000000 00000000 00000000 77000000 v...........w...
  0x0006b2d0 00000000 00000000 78000000 00000000 ........x.......
  0x0006b2e0 00000000 79000000 00000000 00000000 ....y...........
  0x0006b2f0 7a000000 00000000 00000000 41000000 z...........A...
  0x0006b300 00000000 00000000 42000000 00000000 ........B.......
  0x0006b310 00000000 43000000 00000000 00000000 ....C...........
  0x0006b320 44000000 00000000 00000000 45000000 D...........E...
  0x0006b330 00000000 00000000 46000000 00000000 ........F.......
  0x0006b340 00000000 47000000 00000000 00000000 ....G...........
  0x0006b350 48000000 00000000 00000000 49000000 H...........I...
  0x0006b360 00000000 00000000 4a000000 00000000 ........J.......
  0x0006b370 00000000 4b000000 00000000 00000000 ....K...........
  0x0006b380 4c000000 00000000 00000000 4d000000 L...........M...
  0x0006b390 00000000 00000000 4e000000 00000000 ........N.......
  0x0006b3a0 00000000 4f000000 00000000 00000000 ....O...........
  0x0006b3b0 50000000 00000000 00000000 51000000 P...........Q...
  0x0006b3c0 00000000 00000000 52000000 00000000 ........R.......
  0x0006b3d0 00000000 53000000 00000000 00000000 ....S...........
  0x0006b3e0 54000000 00000000 00000000 55000000 T...........U...
  0x0006b3f0 00000000 00000000 56000000 00000000 ........V.......
  0x0006b400 00000000 57000000 00000000 00000000 ....W...........
  0x0006b410 58000000 00000000 00000000 59000000 X...........Y...
  0x0006b420 00000000 00000000 5a000000 00000000 ........Z.......
  0x0006b430 00000000 61000000 00000000 00000000 ....a...........
  0x0006b440 62000000 00000000 00000000 63000000 b...........c...
  0x0006b450 00000000 00000000 64000000 00000000 ........d.......
  0x0006b460 00000000 65000000 00000000 00000000 ....e...........
  0x0006b470 66000000 00000000 00000000 67000000 f...........g...
  0x0006b480 00000000 00000000 68000000 00000000 ........h.......
  0x0006b490 00000000 69000000 00000000 00000000 ....i...........
  0x0006b4a0 6a000000 00000000 00000000 6b000000 j...........k...
  0x0006b4b0 00000000 00000000 6c000000 00000000 ........l.......
  0x0006b4c0 00000000 6d000000 00000000 00000000 ....m...........
  0x0006b4d0 6e000000 00000000 00000000 6f000000 n...........o...
  0x0006b4e0 00000000 00000000 70000000 00000000 ........p.......
  0x0006b4f0 00000000 71000000 00000000 00000000 ....q...........
  0x0006b500 72000000 00000000 00000000 73000000 r...........s...
  0x0006b510 00000000 00000000 74000000 00000000 ........t.......
  0x0006b520 00000000 75000000 00000000 00000000 ....u...........
  0x0006b530 76000000 00000000 00000000 77000000 v...........w...
  0x0006b540 00000000 00000000 78000000 00000000 ........x.......
  0x0006b550 00000000 79000000 00000000 00000000 ....y...........
  0x0006b560 7a000000 00000000 00000000 41000000 z...........A...
  0x0006b570 00000000 00000000 42000000 00000000 ........B.......
  0x0006b580 00000000 43000000 00000000 00000000 ....C...........
  0x0006b590 44000000 00000000 00000000 45000000 D...........E...
  0x0006b5a0 00000000 00000000 46000000 00000000 ........F.......
  0x0006b5b0 00000000 47000000 00000000 00000000 ....G...........
  0x0006b5c0 48000000 00000000 00000000 49000000 H...........I...
  0x0006b5d0 00000000 00000000 4a000000 00000000 ........J.......
  0x0006b5e0 00000000 4b000000 00000000 00000000 ....K...........
  0x0006b5f0 4c000000 00000000 00000000 4d000000 L...........M...
  0x0006b600 00000000 00000000 4e000000 00000000 ........N.......
  0x0006b610 00000000 4f000000 00000000 00000000 ....O...........
  0x0006b620 50000000 00000000 00000000 51000000 P...........Q...
  0x0006b630 00000000 00000000 52000000 00000000 ........R.......
  0x0006b640 00000000 53000000 00000000 00000000 ....S...........
  0x0006b650 54000000 00000000 00000000 55000000 T...........U...
  0x0006b660 00000000 00000000 56000000 00000000 ........V.......
  0x0006b670 00000000 57000000 00000000 00000000 ....W...........
  0x0006b680 58000000 00000000 00000000 59000000 X...........Y...
  0x0006b690 00000000 00000000 5a000000 00000000 ........Z.......
  0x0006b6a0 00000000 61000000 00000000 00000000 ....a...........
  0x0006b6b0 62000000 00000000 00000000 63000000 b...........c...
  0x0006b6c0 00000000 00000000 64000000 00000000 ........d.......
  0x0006b6d0 00000000 65000000 00000000 00000000 ....e...........
  0x0006b6e0 66000000 00000000 00000000 67000000 f...........g...
  0x0006b6f0 00000000 00000000 68000000 00000000 ........h.......
  0x0006b700 00000000 69000000 00000000 00000000 ....i...........
  0x0006b710 6a000000 00000000 00000000 6b000000 j...........k...
  0x0006b720 00000000 00000000 6c000000 00000000 ........l.......
  0x0006b730 00000000 6d000000 00000000 00000000 ....m...........
  0x0006b740 6e000000 00000000 00000000 6f000000 n...........o...
  0x0006b750 00000000 00000000 70000000 00000000 ........p.......
  0x0006b760 00000000 71000000 00000000 00000000 ....q...........
  0x0006b770 72000000 00000000 00000000 73000000 r...........s...
  0x0006b780 00000000 00000000 74000000 00000000 ........t.......
  0x0006b790 00000000 75000000 00000000 00000000 ....u...........
  0x0006b7a0 76000000 00000000 00000000 77000000 v...........w...
  0x0006b7b0 00000000 00000000 78000000 00000000 ........x.......
  0x0006b7c0 00000000 79000000 00000000 00000000 ....y...........
  0x0006b7d0 7a000000 00000000 00000000 30000000 z...........0...
  0x0006b7e0 00000000 00000000 31000000 00000000 ........1.......
  0x0006b7f0 00000000 32000000 00000000 00000000 ....2...........
  0x0006b800 33000000 00000000 00000000 34000000 3...........4...
  0x0006b810 00000000 00000000 35000000 00000000 ........5.......
  0x0006b820 00000000 36000000 00000000 00000000 ....6...........
  0x0006b830 37000000 00000000 00000000 38000000 7...........8...
  0x0006b840 00000000 00000000 39000000 00000000 ........9.......
  0x0006b850 00000000 30000000 00000000 00000000 ....0...........
  0x0006b860 31000000 00000000 00000000 32000000 1...........2...
  0x0006b870 00000000 00000000 33000000 00000000 ........3.......
  0x0006b880 00000000 34000000 00000000 00000000 ....4...........
  0x0006b890 35000000 00000000 00000000 36000000 5...........6...
  0x0006b8a0 00000000 00000000 37000000 00000000 ........7.......
  0x0006b8b0 00000000 38000000 00000000 00000000 ....8...........
  0x0006b8c0 39000000 00000000 00000000 30000000 9...........0...
  0x0006b8d0 00000000 00000000 31000000 00000000 ........1.......
  0x0006b8e0 00000000 32000000 00000000 00000000 ....2...........
  0x0006b8f0 33000000 00000000 00000000 34000000 3...........4...
  0x0006b900 00000000 00000000 35000000 00000000 ........5.......
  0x0006b910 00000000 36000000 00000000 00000000 ....6...........
  0x0006b920 37000000 00000000 00000000 38000000 7...........8...
  0x0006b930 00000000 00000000 39000000 00000000 ........9.......
  0x0006b940 00000000 30000000 00000000 00000000 ....0...........
  0x0006b950 31000000 00000000 00000000 32000000 1...........2...
  0x0006b960 00000000 00000000 33000000 00000000 ........3.......
  0x0006b970 00000000 34000000 00000000 00000000 ....4...........
  0x0006b980 35000000 00000000 00000000 36000000 5...........6...
  0x0006b990 00000000 00000000 37000000 00000000 ........7.......
  0x0006b9a0 00000000 38000000 00000000 00000000 ....8...........
  0x0006b9b0 39000000 00000000 00000000 30000000 9...........0...
  0x0006b9c0 00000000 00000000 31000000 00000000 ........1.......
  0x0006b9d0 00000000 32000000 00000000 00000000 ....2...........
  0x0006b9e0 33000000 00000000 00000000 34000000 3...........4...
  0x0006b9f0 00000000 00000000 35000000 00000000 ........5.......
  0x0006ba00 00000000 36000000 00000000 00000000 ....6...........
  0x0006ba10 37000000 00000000 00000000 38000000 7...........8...
  0x0006ba20 00000000 00000000 39000000 00000000 ........9.......
  0x0006ba30 00000000 00000000 00000000 03000000 ................
  0x0006ba40 08000000 0c000000 0f000000 14000000 ................
  0x0006ba50 17000000 1a000000 1e000000 25000000 ............%...
  0x0006ba60 2c000000 33000000 37000000 3a000000 ,...3...7...:...
  0x0006ba70 3e000000 42000000 46000000 4a000000 >...B...F...J...
  0x0006ba80 4e000000 52000000 56000000 59000000 N...R...V...Y...
  0x0006ba90 5d000000 61000000 65000000 69000000 ]...a...e...i...
  0x0006baa0 6d000000 71000000 75000000 79000000 m...q...u...y...
  0x0006bab0 7d000000 80000000 83000000 86000000 }...............
  0x0006bac0 89000000 8c000000 8f000000 92000000 ................
  0x0006bad0 95000000 98000000 9c000000 a0000000 ................
  0x0006bae0 a3000000 a7000000 aa000000 ad000000 ................
  0x0006baf0 b0000000 b3000000 b6000000 b9000000 ................
  0x0006bb00 bc000000 bf000000 c2000000 c5000000 ................
  0x0006bb10 c8000000 cb000000 ce000000 d1000000 ................
  0x0006bb20 d4000000 d7000000 da000000 dd000000 ................
  0x0006bb30 e0000000 e3000000 e6000000 e9000000 ................
  0x0006bb40 ec000000 ef000000 f2000000 f5000000 ................
  0x0006bb50 f9000000 fc000000 ff000000 02010000 ................
  0x0006bb60 05010000 08010000 0b010000 0e010000 ................
  0x0006bb70 11010000 14010000 17010000 1a010000 ................
  0x0006bb80 1d010000 20010000 24010000 28010000 .... ...$...(...
  0x0006bb90 2b010000 2e010000 31010000 34010000 +.......1...4...
  0x0006bba0 37010000 3a010000 3d010000 40010000 7...:...=...@...
  0x0006bbb0 43010000 46010000 49010000 4c010000 C...F...I...L...
  0x0006bbc0 4f010000 52010000 55010000 59010000 O...R...U...Y...
  0x0006bbd0 5c010000 5f010000 62010000 65010000 \..._...b...e...
  0x0006bbe0 68010000 6b010000 6e010000 71010000 h...k...n...q...
  0x0006bbf0 74010000 77010000 7a010000 7d010000 t...w...z...}...
  0x0006bc00 80010000 83010000 87010000 8b010000 ................
  0x0006bc10 8e010000 91010000 94010000 97010000 ................
  0x0006bc20 9a010000 9d010000 a0010000 a3010000 ................
  0x0006bc30 a7010000 ab010000 af010000 b3010000 ................
  0x0006bc40 b6010000 b9010000 bc010000 bf010000 ................
  0x0006bc50 c2010000 c5010000 c8010000 cb010000 ................
  0x0006bc60 ce010000 d2010000 d6010000 db010000 ................
  0x0006bc70 e0010000 e4010000 e8010000 eb010000 ................
  0x0006bc80 ee010000 f2010000 f6010000 f9010000 ................
  0x0006bc90 fc010000 00020000 04020000 08020000 ................
  0x0006bca0 0c020000 10020000 14020000 17020000 ................
  0x0006bcb0 1a020000 1d020000 20020000 24020000 ........ ...$...
  0x0006bcc0 27020000 2a020000 2e020000 32020000 '...*.......2...
  0x0006bcd0 35020000 38020000 3b020000 3e020000 5...8...;...>...
  0x0006bce0 41020000 44020000 47020000 4b020000 A...D...G...K...
  0x0006bcf0 4f020000 53020000 57020000 5b020000 O...S...W...[...
  0x0006bd00 5e020000 62020000 65020000 69020000 ^...b...e...i...
  0x0006bd10 6d020000 72020000 76020000 7a020000 m...r...v...z...
  0x0006bd20 7e020000 81020000 84020000 87020000 ~...............
  0x0006bd30 8a020000 8d020000 90020000 94020000 ................
  0x0006bd40 97020000 9a020000 9d020000 a0020000 ................
  0x0006bd50 a3020000 a6020000 a9020000 ac020000 ................
  0x0006bd60 af020000 b2020000 b5020000 b8020000 ................
  0x0006bd70 bb020000 be020000 c1020000 c5020000 ................
  0x0006bd80 c9020000 cd020000 d2020000 d6020000 ................
  0x0006bd90 da020000 dd020000 e1020000 e5020000 ................
  0x0006bda0 e9020000 ec020000 ef020000 f2020000 ................
  0x0006bdb0 f5020000 f8020000 fb020000 ff020000 ................
  0x0006bdc0 02030000 05030000 08030000 0b030000 ................
  0x0006bdd0 0e030000 11030000 14030000 17030000 ................
  0x0006bde0 1a030000 1d030000 20030000 23030000 ........ ...#...
  0x0006bdf0 26030000 29030000 2c030000 30030000 &...)...,...0...
  0x0006be00 34030000 38030000 3d030000 41030000 4...8...=...A...
  0x0006be10 45030000 48030000 4c030000 50030000 E...H...L...P...
  0x0006be20 54030000 58030000 5c030000 60030000 T...X...\...`...
  0x0006be30 64030000 68030000 6b030000 6f030000 d...h...k...o...
  0x0006be40 72030000 76030000 7a030000 7f030000 r...v...z.......
  0x0006be50 83030000 87030000 8b030000 8f030000 ................
  0x0006be60 93030000 97030000 9b030000 9f030000 ................
  0x0006be70 a3030000 a7030000 ab030000 af030000 ................
  0x0006be80 b3030000 b7030000 bb030000 bf030000 ................
  0x0006be90 c3030000 c8030000 cd030000 d1030000 ................
  0x0006bea0 d5030000 d9030000 dd030000 e1030000 ................
  0x0006beb0 e5030000 e9030000 ed030000 f1030000 ................
  0x0006bec0 f5030000 f9030000 fd030000 01040000 ................
  0x0006bed0 05040000 09040000 0d040000 10040000 ................
  0x0006bee0 13040000 17040000 1b040000 20040000 ............ ...
  0x0006bef0 25040000 2a040000 2f040000 34040000 %...*.../...4...
  0x0006bf00 39040000 3e040000 43040000 46040000 9...>...C...F...
  0x0006bf10 4b040000 50040000 55040000 5a040000 K...P...U...Z...
  0x0006bf20 5e040000 62040000 66040000 6a040000 ^...b...f...j...
  0x0006bf30 6e040000 72040000 76040000 7a040000 n...r...v...z...
  0x0006bf40 7f040000 84040000 88040000 8c040000 ................
  0x0006bf50 90040000 94040000 98040000 9c040000 ................
  0x0006bf60 a0040000 a4040000 a8040000 ac040000 ................
  0x0006bf70 b0040000 b4040000 b8040000 bc040000 ................
  0x0006bf80 c1040000 c6040000 ca040000 ce040000 ................
  0x0006bf90 d1040000 d4040000 d7040000 da040000 ................
  0x0006bfa0 dd040000 e0040000 e3040000 e6040000 ................
  0x0006bfb0 e9040000 ec040000 ee040000 f1040000 ................
  0x0006bfc0 f4040000 f7040000 fa040000 fe040000 ................
  0x0006bfd0 01050000 04050000 07050000 0a050000 ................
  0x0006bfe0 0d050000 10050000 13050000 17050000 ................
  0x0006bff0 1a050000 1d050000 20050000 23050000 ........ ...#...
  0x0006c000 27050000 2c050000 2f050000 32050000 '...,.../...2...
  0x0006c010 36050000 3b050000 3e050000 41050000 6...;...>...A...
  0x0006c020 45050000 48050000 4c050000 50050000 E...H...L...P...
  0x0006c030 54050000 57050000 59050000 5b050000 T...W...Y...[...
  0x0006c040 5d050000 5f050000 63050000 67050000 ]..._...c...g...
  0x0006c050 6c050000 71050000 76050000 7b050000 l...q...v...{...
  0x0006c060 7e050000 83050000 88050000 8b050000 ~...............
  0x0006c070 8e050000 91050000 94050000 97050000 ................
  0x0006c080 9a050000 9d050000 a0050000 a3050000 ................
  0x0006c090 a6050000 aa050000 ad050000 b0050000 ................
  0x0006c0a0 b3050000 b6050000 b9050000 be050000 ................
  0x0006c0b0 c4050000 c7050000 cc050000 cf050000 ................
  0x0006c0c0 d2050000 d5050000 d8050000 db050000 ................
  0x0006c0d0 de050000 e1050000 e4050000 e7050000 ................
  0x0006c0e0 ea050000 ed050000 f0050000 f3050000 ................
  0x0006c0f0 f6050000 f9050000 00060000 07060000 ................
  0x0006c100 0e060000 15060000 1c060000 23060000 ............#...
  0x0006c110 2a060000 31060000 38060000 3f060000 *...1...8...?...
  0x0006c120 46060000 4d060000 52060000 55060000 F...M...R...U...
  0x0006c130 59060000 5e060000 62060000 65060000 Y...^...b...e...
  0x0006c140 69060000 6e060000 74060000 78060000 i...n...t...x...
  0x0006c150 7b060000 7f060000 84060000 87060000 {...............
  0x0006c160 8a060000 8d060000 90060000 93060000 ................
  0x0006c170 97060000 9c060000 a0060000 a3060000 ................
  0x0006c180 a7060000 ac060000 b2060000 b6060000 ................
  0x0006c190 b9060000 bd060000 c2060000 c5060000 ................
  0x0006c1a0 c8060000 cb060000 ce060000 d2060000 ................
  0x0006c1b0 d6060000 db060000 df060000 e3060000 ................
  0x0006c1c0 e8060000 eb060000 ee060000 f1060000 ................
  0x0006c1d0 f4060000 f7060000 fa060000 fd060000 ................
  0x0006c1e0 01070000 05070000 09070000 0d070000 ................
  0x0006c1f0 12070000 17070000 1c070000 21070000 ............!...
  0x0006c200 26070000 2b070000 30070000 35070000 &...+...0...5...
  0x0006c210 3a070000 3f070000 43070000 47070000 :...?...C...G...
  0x0006c220 4b070000 4f070000 53070000 57070000 K...O...S...W...
  0x0006c230 5b070000 5f070000 64070000 69070000 [..._...d...i...
  0x0006c240 6e070000 73070000 78070000 7d070000 n...s...x...}...
  0x0006c250 82070000 87070000 8c070000 90070000 ................
  0x0006c260 95070000 9a070000 9e070000 a2070000 ................
  0x0006c270 a6070000 aa070000 ae070000 b3070000 ................
  0x0006c280 b6070000 ba070000 bf070000 c4070000 ................
  0x0006c290 c9070000 ce070000 d3070000 d8070000 ................
  0x0006c2a0 dd070000 e2070000 e7070000 ed070000 ................
  0x0006c2b0 f3070000 f9070000 ff070000 05080000 ................
  0x0006c2c0 0b080000 11080000 17080000 1d080000 ................
  0x0006c2d0 23080000 29080000 2e080000 33080000 #...).......3...
  0x0006c2e0 38080000 3d080000 42080000 47080000 8...=...B...G...
  0x0006c2f0 4c080000 51080000 56080000 5c080000 L...Q...V...\...
  0x0006c300 62080000 68080000 6e080000 74080000 b...h...n...t...
  0x0006c310 7a080000 80080000 86080000 8c080000 z...............
  0x0006c320 92080000 98080000 9c080000 a0080000 ................
  0x0006c330 a4080000 a8080000 ac080000 b0080000 ................
  0x0006c340 b4080000 b8080000 bc080000 c1080000 ................
  0x0006c350 c6080000 cb080000 d0080000 d5080000 ................
  0x0006c360 da080000 df080000 e4080000 e9080000 ................
  0x0006c370 ee080000 f3080000 f8080000 fd080000 ................
  0x0006c380 02090000 07090000 0c090000 11090000 ................
  0x0006c390 16090000 1b090000 20090000 25090000 ........ ...%...
  0x0006c3a0 2a090000 2f090000 34090000 39090000 *.../...4...9...
  0x0006c3b0 3e090000 43090000 48090000 4d090000 >...C...H...M...
  0x0006c3c0 52090000 57090000 5c090000 61090000 R...W...\...a...
  0x0006c3d0 66090000 6b090000 70090000 75090000 f...k...p...u...
  0x0006c3e0 7a090000 7f090000 84090000 89090000 z...............
  0x0006c3f0 8e090000 93090000 98090000 9d090000 ................
  0x0006c400 a2090000 a7090000 ac090000 b1090000 ................
  0x0006c410 b6090000 bb090000 c0090000 c5090000 ................
  0x0006c420 ca090000 cf090000 d4090000 d9090000 ................
  0x0006c430 de090000 e3090000 e8090000 ed090000 ................
  0x0006c440 f2090000 f7090000 fc090000 010a0000 ................
  0x0006c450 060a0000 0b0a0000 100a0000 150a0000 ................
  0x0006c460 1a0a0000 1f0a0000 240a0000 290a0000 ........$...)...
  0x0006c470 2e0a0000 330a0000 380a0000 3d0a0000 ....3...8...=...
  0x0006c480 420a0000 470a0000 4c0a0000 510a0000 B...G...L...Q...
  0x0006c490 560a0000 5b0a0000 600a0000 650a0000 V...[...`...e...
  0x0006c4a0 6a0a0000 6f0a0000 740a0000 790a0000 j...o...t...y...
  0x0006c4b0 7e0a0000 810a0000 840a0000 870a0000 ~...............
  0x0006c4c0 8a0a0000 8d0a0000 900a0000 930a0000 ................
  0x0006c4d0 960a0000 990a0000 9c0a0000 9f0a0000 ................
  0x0006c4e0 a20a0000 a70a0000 ab0a0000 b00a0000 ................
  0x0006c4f0 b30a0000 b60a0000 bc0a0000 c20a0000 ................
  0x0006c500 c80a0000 ce0a0000 d40a0000 da0a0000 ................
  0x0006c510 e00a0000 e60a0000 ec0a0000 f20a0000 ................
  0x0006c520 f80a0000 fe0a0000 040b0000 0a0b0000 ................
  0x0006c530 100b0000 160b0000 1c0b0000 220b0000 ............"...
  0x0006c540 280b0000 2e0b0000 340b0000 3a0b0000 (.......4...:...
  0x0006c550 400b0000 460b0000 4c0b0000 520b0000 @...F...L...R...
  0x0006c560 580b0000 5e0b0000 640b0000 6a0b0000 X...^...d...j...
  0x0006c570 6f0b0000 730b0000 770b0000 7c0b0000 o...s...w...|...
  0x0006c580 800b0000 840b0000 880b0000 8c0b0000 ................
  0x0006c590 900b0000 940b0000 980b0000 9c0b0000 ................
  0x0006c5a0 a00b0000 a40b0000 a90b0000 af0b0000 ................
  0x0006c5b0 b30b0000 b70b0000 bb0b0000 bf0b0000 ................
  0x0006c5c0 c30b0000 c70b0000 cb0b0000 d00b0000 ................
  0x0006c5d0 d50b0000 da0b0000 df0b0000 e30b0000 ................
  0x0006c5e0 e70b0000 eb0b0000 ef0b0000 f30b0000 ................
  0x0006c5f0 f70b0000 fb0b0000 ff0b0000 030c0000 ................
  0x0006c600 070c0000 0d0c0000 130c0000 180c0000 ................
  0x0006c610 1e0c0000 240c0000 2a0c0000 2f0c0000 ....$...*.../...
  0x0006c620 350c0000 3a0c0000 410c0000 450c0000 5...:...A...E...
  0x0006c630 4a0c0000 4f0c0000 540c0000 590c0000 J...O...T...Y...
  0x0006c640 600c0000 690c0000 6d0c0000 710c0000 `...i...m...q...
  0x0006c650 750c0000 790c0000 7d0c0000 810c0000 u...y...}.......
  0x0006c660 850c0000 890c0000 8d0c0000 910c0000 ................
  0x0006c670 950c0000 990c0000 9d0c0000 a10c0000 ................
  0x0006c680 a50c0000 a90c0000 af0c0000 b30c0000 ................
  0x0006c690 b70c0000 bb0c0000 c10c0000 c60c0000 ................
  0x0006c6a0 ca0c0000 ce0c0000 d20c0000 d60c0000 ................
  0x0006c6b0 da0c0000 de0c0000 e20c0000 e60c0000 ................
  0x0006c6c0 ea0c0000 ee0c0000 f30c0000 f70c0000 ................
  0x0006c6d0 fb0c0000 000d0000 050d0000 090d0000 ................
  0x0006c6e0 0f0d0000 140d0000 180d0000 1c0d0000 ................
  0x0006c6f0 200d0000 240d0000 280d0000 2c0d0000  ...$...(...,...
  0x0006c700 300d0000 350d0000 3a0d0000 3e0d0000 0...5...:...>...
  0x0006c710 410d0000 430d0000 450d0000 470d0000 A...C...E...G...
  0x0006c720 490d0000 4b0d0000 4d0d0000 4f0d0000 I...K...M...O...
  0x0006c730 510d0000 530d0000 550d0000 570d0000 Q...S...U...W...
  0x0006c740 590d0000 5b0d0000 5d0d0000 5f0d0000 Y...[...]..._...
  0x0006c750 610d0000 640d0000 670d0000 6a0d0000 a...d...g...j...
  0x0006c760 6d0d0000 700d0000 730d0000 760d0000 m...p...s...v...
  0x0006c770 790d0000 7c0d0000 7f0d0000 820d0000 y...|...........
  0x0006c780 850d0000 880d0000 8b0d0000 8e0d0000 ................
  0x0006c790 910d0000 940d0000 970d0000 9a0d0000 ................
  0x0006c7a0 9d0d0000 a00d0000 a30d0000 a60d0000 ................
  0x0006c7b0 a90d0000 ac0d0000 ae0d0000 b10d0000 ................
  0x0006c7c0 b40d0000 b70d0000 ba0d0000 bd0d0000 ................
  0x0006c7d0 c00d0000 c30d0000 c60d0000 c90d0000 ................
  0x0006c7e0 cc0d0000 cf0d0000 d20d0000 d50d0000 ................
  0x0006c7f0 d80d0000 db0d0000 de0d0000 e10d0000 ................
  0x0006c800 e40d0000 e70d0000 ea0d0000 ed0d0000 ................
  0x0006c810 f00d0000 f30d0000 f60d0000 f90d0000 ................
  0x0006c820 fc0d0000 ff0d0000 020e0000 050e0000 ................
  0x0006c830 080e0000 0b0e0000 0e0e0000 110e0000 ................
  0x0006c840 140e0000 170e0000 1a0e0000 1d0e0000 ................
  0x0006c850 200e0000 230e0000 260e0000 290e0000  ...#...&...)...
  0x0006c860 2c0e0000 2f0e0000 320e0000 350e0000 ,.../...2...5...
  0x0006c870 380e0000 3b0e0000 3e0e0000 410e0000 8...;...>...A...
  0x0006c880 440e0000 470e0000 4a0e0000 4d0e0000 D...G...J...M...
  0x0006c890 500e0000 530e0000 560e0000 590e0000 P...S...V...Y...
  0x0006c8a0 5c0e0000 5f0e0000 620e0000 650e0000 \..._...b...e...
  0x0006c8b0 680e0000 6b0e0000 6e0e0000 710e0000 h...k...n...q...
  0x0006c8c0 740e0000 770e0000 7a0e0000 7d0e0000 t...w...z...}...
  0x0006c8d0 800e0000 830e0000 860e0000 890e0000 ................
  0x0006c8e0 8c0e0000 8f0e0000 920e0000 950e0000 ................
  0x0006c8f0 980e0000 9b0e0000 9e0e0000 a10e0000 ................
  0x0006c900 a40e0000 a70e0000 aa0e0000 ad0e0000 ................
  0x0006c910 b00e0000 b30e0000 b60e0000 b90e0000 ................
  0x0006c920 bc0e0000 bf0e0000 c20e0000 c50e0000 ................
